timestamp,server_id,device_id,connection,slave_id,point_name,address,register,unit,value
2025-09-29T15:18:08.237865+08:00,plc_server_2,device_004,0.0.0.0:1503,1,temperature,1,holding,,25
2025-09-29T15:18:08.237862+08:00,plc_server_2,device_005,0.0.0.0:1503,1,temperature,1,holding,,25
2025-09-29T15:18:08.237868+08:00,plc_server_1,device_001,0.0.0.0:1502,1,temperature,1,holding,,25
2025-09-29T15:18:08.237957+08:00,plc_server_2,device_004,0.0.0.0:1503,1,humidity,0,input,,56
2025-09-29T15:18:08.23799+08:00,plc_server_2,device_005,0.0.0.0:1503,1,humidity,0,input,,56
2025-09-29T15:18:08.237991+08:00,plc_server_1,device_001,0.0.0.0:1502,1,humidity,0,input,,56
2025-09-29T15:18:08.238049+08:00,plc_server_2,device_004,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:08.238073+08:00,plc_server_2,device_005,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:08.238094+08:00,plc_server_1,device_001,0.0.0.0:1502,1,pump,5,coil,,1
2025-09-29T15:18:08.238149+08:00,plc_server_2,device_005,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:08.238119+08:00,plc_server_2,device_004,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:08.238199+08:00,plc_server_1,device_001,0.0.0.0:1502,1,alarm,2,discrete,,0
2025-09-29T15:18:13.238076+08:00,plc_server_1,device_001,0.0.0.0:1502,1,temperature,1,holding,,21
2025-09-29T15:18:13.238166+08:00,plc_server_2,device_004,0.0.0.0:1503,1,temperature,1,holding,,22
2025-09-29T15:18:13.238128+08:00,plc_server_2,device_005,0.0.0.0:1503,1,temperature,1,holding,,22
2025-09-29T15:18:13.238287+08:00,plc_server_1,device_001,0.0.0.0:1502,1,humidity,0,input,,55
2025-09-29T15:18:13.238323+08:00,plc_server_2,device_004,0.0.0.0:1503,1,humidity,0,input,,58
2025-09-29T15:18:13.238393+08:00,plc_server_1,device_001,0.0.0.0:1502,1,pump,5,coil,,0
2025-09-29T15:18:13.238366+08:00,plc_server_2,device_005,0.0.0.0:1503,1,humidity,0,input,,58
2025-09-29T15:18:13.23846+08:00,plc_server_2,device_004,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:13.238572+08:00,plc_server_2,device_004,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:13.238482+08:00,plc_server_1,device_001,0.0.0.0:1502,1,alarm,2,discrete,,0
2025-09-29T15:18:13.238483+08:00,plc_server_2,device_005,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:13.238642+08:00,plc_server_2,device_005,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:18.238929+08:00,plc_server_1,device_001,0.0.0.0:1502,1,temperature,1,holding,,22
2025-09-29T15:18:18.238953+08:00,plc_server_2,device_005,0.0.0.0:1503,1,temperature,1,holding,,24
2025-09-29T15:18:18.238976+08:00,plc_server_2,device_004,0.0.0.0:1503,1,temperature,1,holding,,24
2025-09-29T15:18:18.239053+08:00,plc_server_1,device_001,0.0.0.0:1502,1,humidity,0,input,,58
2025-09-29T15:18:18.239086+08:00,plc_server_2,device_005,0.0.0.0:1503,1,humidity,0,input,,57
2025-09-29T15:18:18.239086+08:00,plc_server_2,device_004,0.0.0.0:1503,1,humidity,0,input,,57
2025-09-29T15:18:18.239134+08:00,plc_server_1,device_001,0.0.0.0:1502,1,pump,5,coil,,1
2025-09-29T15:18:18.239175+08:00,plc_server_2,device_005,0.0.0.0:1503,1,pump,5,coil,,0
2025-09-29T15:18:18.239194+08:00,plc_server_2,device_004,0.0.0.0:1503,1,pump,5,coil,,0
2025-09-29T15:18:18.239225+08:00,plc_server_1,device_001,0.0.0.0:1502,1,alarm,2,discrete,,0
2025-09-29T15:18:18.239285+08:00,plc_server_2,device_004,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:18.239254+08:00,plc_server_2,device_005,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:23.238372+08:00,plc_server_1,device_001,0.0.0.0:1502,1,temperature,1,holding,,23
2025-09-29T15:18:23.23839+08:00,plc_server_2,device_005,0.0.0.0:1503,1,temperature,1,holding,,25
2025-09-29T15:18:23.23847+08:00,plc_server_2,device_004,0.0.0.0:1503,1,temperature,1,holding,,25
2025-09-29T15:18:23.238617+08:00,plc_server_1,device_001,0.0.0.0:1502,1,humidity,0,input,,60
2025-09-29T15:18:23.238612+08:00,plc_server_2,device_005,0.0.0.0:1503,1,humidity,0,input,,56
2025-09-29T15:18:23.238644+08:00,plc_server_2,device_004,0.0.0.0:1503,1,humidity,0,input,,56
2025-09-29T15:18:23.23876+08:00,plc_server_1,device_001,0.0.0.0:1502,1,pump,5,coil,,1
2025-09-29T15:18:23.238795+08:00,plc_server_2,device_005,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:23.238801+08:00,plc_server_2,device_004,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:23.238888+08:00,plc_server_1,device_001,0.0.0.0:1502,1,alarm,2,discrete,,1
2025-09-29T15:18:23.238925+08:00,plc_server_2,device_005,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:23.238939+08:00,plc_server_2,device_004,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:28.238292+08:00,plc_server_1,device_001,0.0.0.0:1502,1,temperature,1,holding,,24
2025-09-29T15:18:28.238315+08:00,plc_server_2,device_004,0.0.0.0:1503,1,temperature,1,holding,,22
2025-09-29T15:18:28.238356+08:00,plc_server_2,device_005,0.0.0.0:1503,1,temperature,1,holding,,22
2025-09-29T15:18:28.23854+08:00,plc_server_2,device_005,0.0.0.0:1503,1,humidity,0,input,,58
2025-09-29T15:18:28.238524+08:00,plc_server_2,device_004,0.0.0.0:1503,1,humidity,0,input,,58
2025-09-29T15:18:28.238523+08:00,plc_server_1,device_001,0.0.0.0:1502,1,humidity,0,input,,57
2025-09-29T15:18:28.23873+08:00,plc_server_1,device_001,0.0.0.0:1502,1,pump,5,coil,,0
2025-09-29T15:18:28.238717+08:00,plc_server_2,device_004,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:28.238696+08:00,plc_server_2,device_005,0.0.0.0:1503,1,pump,5,coil,,1
2025-09-29T15:18:28.238879+08:00,plc_server_2,device_004,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:28.238881+08:00,plc_server_1,device_001,0.0.0.0:1502,1,alarm,2,discrete,,0
2025-09-29T15:18:28.23888+08:00,plc_server_2,device_005,0.0.0.0:1503,1,alarm,2,discrete,,0
2025-09-29T15:18:33.238596+08:00,plc_server_2,device_004,0.0.0.0:1503,1,temperature,1,holding,,24
2025-09-29T15:18:33.238572+08:00,plc_server_2,device_005,0.0.0.0:1503,1,temperature,1,holding,,24
2025-09-29T15:18:33.238663+08:00,plc_server_1,device_001,0.0.0.0:1502,1,temperature,1,holding,,25
2025-09-29T15:18:33.238847+08:00,plc_server_1,device_001,0.0.0.0:1502,1,humidity,0,input,,56
2025-09-29T15:18:33.238826+08:00,plc_server_2,device_004,0.0.0.0:1503,1,humidity,0,input,,57
